"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"65",-2.71501081336176,-3.50058088812852,-1.48217839259497,-3.9733829270583,122.006888820137,122.02219500572,123.062543168234,123.052722436574,45.6664628713224,47.2111103439591
"66",516.78906366502,514.299809743616,516.744585057668,514.639511758726,188.811643314906,188.039377778255,187.291129968258,186.112671137622,-100.554160335005,-99.2352171792441
"67",-331.482082190096,-332.137851147439,-331.045127056142,-331.366445922123,503.348302062417,503.704044910741,500.721968868026,502.992983272474,59.1893387840798,58.9398094822541
"68",396.977196248001,395.400321439742,396.96060487739,395.491433884327,-20.9373770110784,-20.6670301597589,-20.187790220074,-20.2955797961575,-159.81566955056,-160.859911683759
"69",385.527470793607,384.686350516068,386.907965360587,387.201080664838,-95.8785128138561,-98.1997678690294,-96.4703530597142,-96.3602960990967,-8.25377225770858,-10.9611863021876
"70",99.8289529892339,97.2851954264038,96.6757690338479,96.3649645234785,442.331603245611,442.753158746563,440.312359785073,441.552505532005,101.169319056205,101.416608809658
"71",1.3908894195581,3.40901720114084,1.77615973523496,2.99643306560909,514.004594395329,511.258879670492,510.642350451945,509.982625953923,20.3955482878009,18.8300775362084
"72",-133.595222236665,-131.19729263655,-133.857402095018,-131.540688425394,11.9382653960095,12.1092135761888,13.02887481546,12.5431358180913,196.804685003925,196.866758164766
"73",-106.059308763932,-106.01896621375,-106.004518283326,-107.176729648616,-99.9806255986964,-99.9988859797682,-97.3451322952807,-101.501305437642,68.6592108718394,68.1605871439342
"74",187.963455879862,187.436463109887,187.361912813589,187.391873878032,-545.592853961477,-546.409369706201,-546.482451695191,-547.512762634143,20.3146908935891,21.4792677030262
"75",599.539424718468,600.338342848537,599.453612143735,599.96835027314,423.720339849333,421.860368240728,422.399023255656,424.526970219343,187.490335855448,188.099490473208
"76",-44.3532485271772,-43.9379273701203,-45.2655170846067,-44.2951302455845,-251.462073847177,-250.557421590783,-249.371119755554,-251.021898687149,-84.7686580039454,-85.7397318799615
"77",-403.578799290138,-403.807307865038,-402.858771169838,-403.651599472392,-338.431697427124,-336.882005590498,-337.56735810079,-337.04355113247,88.5412224182467,89.7883150113401
"78",-210.517474003213,-208.779645232386,-212.001184364556,-209.01186783166,912.851107566611,914.332532874892,912.300039733001,912.196139698065,211.371979724582,210.095446339773
"79",75.3967469604533,75.9933645951133,74.4704001287565,74.6032241263748,70.321638566743,71.4924317456486,69.2591611564392,69.9495728690416,-2.2183976157876,0.48308470424846
"80",-92.2788056507545,-93.1136479683733,-92.9608609979523,-94.112489548711,-10.0593605311653,-10.515523633054,-10.6513921970795,-10.9939533534125,39.2811070938521,38.4877256463178
"81",-53.3940679734179,-52.3059990327314,-52.5212067509491,-51.6553044988487,-818.053615093014,-820.156139628555,-817.730689622774,-819.61233163692,-178.713355448309,-179.070183648903
"82",-51.9500235361895,-48.0915435544775,-48.8236476605394,-51.1502391340654,-30.3991163720735,-30.9326927051313,-29.0306150977048,-29.1720429264216,47.5095933794667,48.0515048011149
"83",-398.548129076326,-399.654766784785,-397.615792634637,-397.029735769009,291.2334701759,292.447817548464,293.546047248146,293.1087152921,-0.979306090370319,-2.5404387859766
"84",-48.9440925491984,-49.9785695251633,-50.5052997763166,-51.1459659015091,124.65710770886,125.105029446626,124.307299939374,123.543058887116,100.047128342156,100.308875503257
"85",247.405483945311,246.800853326985,247.104871821947,245.452113129646,273.584694699215,275.488855494649,273.979769279773,274.249435796608,-80.8768429241382,-77.3964456873785
"86",203.521579964239,205.502427581651,201.704421485345,201.715019968495,594.915313805103,596.04806960118,595.708936926086,595.507568704184,71.9794499840798,72.5923285905218
"87",160.481737259152,156.769551475192,157.475934171086,160.084462500329,351.368122366944,348.902616534457,350.948403680665,351.575765146338,-65.7315947317191,-66.1378545190533
"88",-116.476508855792,-117.633068681235,-115.637851599212,-118.71083107912,-155.527778578637,-151.799226518403,-152.466051389692,-153.061732210902,-28.9283349345438,-28.0736039940397
"89",-57.0692560664746,-54.8881647701078,-55.7928864364524,-55.3083766472542,210.700395286893,212.290322301657,212.207880175957,210.074688166401,-127.834267601294,-127.485768921621
"90",-346.207515297563,-344.738758575057,-346.778173852944,-347.385326850975,-59.6783339748746,-58.9074620024938,-59.6907348491029,-59.6094512119825,42.1806087452254,42.5927533745397
"91",-13.8188293452201,-14.5763703517234,-15.2585395061882,-15.424570883602,-160.815946149698,-162.276167028578,-161.166232919888,-161.118458970406,84.0400383961161,84.5039577910695
"92",70.6107767542173,72.5784718532365,74.7727725117761,74.6858821997992,-856.988603101955,-855.663085987286,-857.625068865125,-855.168502774646,-75.6683347259064,-74.5905438318364
"93",493.94820981532,496.96895026879,495.155649065824,495.299193466314,-237.89919414154,-236.164574221025,-235.310085574426,-236.963718206434,-250.490144898159,-250.949456343238
"94",291.541307826152,288.681576961298,291.366108585365,291.941804846528,146.716956663418,147.007047133463,147.737149177271,146.771429963573,-78.0800489875014,-76.1531287290336
"95",-143.190453450978,-144.832214558328,-143.673063877583,-143.590113069258,650.429208032318,650.028354653094,648.597503624069,650.326498657522,246.898093640863,244.838705917622
"96",103.898980533442,103.066445739314,102.605300486836,102.408403178251,150.318913099631,151.054276062029,149.992064605646,152.364782024998,185.534824012971,185.035893801797
"97",-328.57923311896,-326.810745715909,-329.336782033171,-326.882625408839,187.219631537119,186.174652984642,186.612917156907,187.401029159578,-66.7482511774936,-64.417580164712
"98",255.217884931823,255.185368403503,255.50196779481,254.375805677903,-290.313183500284,-289.838733301729,-289.288226802555,-290.003267487468,-93.2762798125574,-91.8167311057691
"99",282.160501601487,282.876254530511,281.296589682946,282.953438255984,47.5472111520604,50.2835105319978,49.5572611644296,48.6690083455321,11.5981386080687,12.2704766777419
"100",614.207471423243,616.852038153683,614.170350463265,616.054952025072,-624.751275162966,-622.714039189567,-623.916920583147,-623.492947970485,-92.4930281303657,-91.4278644692651
